V battery,Vdet,I detected (A),Rbox,R detected,RV,Idetapprox,Rboxapprox,Rdetapprox,RVapprox,V battery,Vdetu,I detected (A),Rboxu,R detected,R A,Idetapproxu,Rboxapproxu,Rdetapproxu,RAapproxu
0.25,0.246,2.47E-05,1.00E+04,9.96E+03,2.46E+06,24.70,0.01,0.01,2.46,0.25,0.248,2.32E-03,1,1.07E+02,1.06E+02,2.32,0.001,0.107,0.106
0.25,0.247,1.24E-05,2.00E+04,1.99E+04,3.29E+06,12.43,0.02,0.02,3.29,0.25,0.248,2.31E-03,2,1.07E+02,1.05E+02,2.31,0.002,0.107,0.105
0.25,0.248,4.98E-06,5.00E+04,4.98E+04,1.24E+07,4.98,0.05,0.05,12.40,0.25,0.248,2.23E-03,5,1.11E+02,1.06E+02,2.23,0.005,0.111,0.106
0.25,0.248,2.51E-06,1.00E+05,9.90E+04,9.92E+06,2.51,0.10,0.10,9.92,0.25,0.248,2.11E-03,10,1.18E+02,1.08E+02,2.11,0.010,0.118,0.108
0.25,0.248,1.26E-06,2.00E+05,1.98E+05,1.65E+07,1.26,0.20,0.20,16.53,0.25,0.248,1.95E-03,20,1.27E+02,1.07E+02,1.95,0.020,0.127,0.107
0.25,0.248,5.15E-07,5.00E+05,4.82E+05,1.31E+07,0.52,0.50,0.48,13.05,0.25,0.248,1.58E-03,50,1.57E+02,1.07E+02,1.58,0.050,0.157,0.107
0.25,0.248,2.70E-07,1.00E+06,9.19E+05,1.13E+07,0.27,1.00,0.92,11.27,0.25,0.248,1.22E-03,100,2.04E+02,1.04E+02,1.22,0.100,0.204,0.104
0.25,0.248,1.40E-07,2.00E+06,1.67E+06,1.02E+07,0.14,2.00,1.67,10.20,0.25,0.248,8.16E-04,200,3.04E+02,1.04E+02,0.82,0.200,0.304,0.104
0.25,0.248,7.00E-08,5.00E+06,3.34E+06,1.01E+07,0.07,5.00,3.34,10.10,0.25,0.248,4.13E-04,500,6.01E+02,1.01E+02,0.41,0.500,0.601,0.101
0.25,0.248,4.50E-08,1.00E+07,5.03E+06,1.01E+07,0.05,10.00,5.03,10.10,0.25,0.248,2.26E-04,1000,1.10E+03,9.84E+01,0.23,1.000,1.098,0.098
0.5,0.494,4.97E-05,1.00E+04,9.95E+03,1.98E+06,49.65,0.01,0.01,1.98,0.25,0.248,1.19E-04,2000,2.09E+03,9.28E+01,0.12,2.000,2.093,0.093
0.5,0.496,2.50E-05,2.00E+04,1.99E+04,2.92E+06,24.97,0.02,0.02,2.92,0.25,0.248,4.88E-05,5000,5.08E+03,8.41E+01,0.05,5.000,5.084,0.084
0.5,0.498,1.00E-05,5.00E+04,4.98E+04,1.24E+07,10.00,0.05,0.05,12.45,0.25,0.248,2.46E-05,1.00E+04,1.01E+04,7.72E+01,0.02,10.000,10.077,0.077
0.5,0.498,5.03E-06,1.00E+05,9.90E+04,9.96E+06,5.03,0.10,0.10,9.96,0.5,0.499,4.70E-03,1,1.06E+02,1.05E+02,4.70,0.001,0.106,0.105
0.5,0.499,2.52E-06,2.00E+05,1.98E+05,2.00E+07,2.52,0.20,0.20,19.96,0.5,0.499,4.70E-03,2,1.06E+02,1.04E+02,4.70,0.002,0.106,0.104
0.5,0.499,1.03E-06,5.00E+05,4.84E+05,1.56E+07,1.03,0.50,0.48,15.59,0.5,0.499,4.53E-03,5,1.10E+02,1.05E+02,4.53,0.005,0.110,0.105
0.5,0.499,5.30E-07,1.00E+06,9.42E+05,1.61E+07,0.53,1.00,0.94,16.10,0.5,0.499,4.34E-03,10,1.15E+02,1.05E+02,4.34,0.010,0.115,0.105
0.5,0.499,2.90E-07,2.00E+06,1.67E+06,1.02E+07,0.29,2.00,1.67,10.20,0.5,0.499,4.02E-03,20,1.24E+02,1.04E+02,4.02,0.020,0.124,0.104
0.5,0.499,1.40E-07,5.00E+06,3.34E+06,1.01E+07,0.14,5.00,3.34,10.10,0.5,0.499,3.21E-03,50,1.55E+02,1.05E+02,3.21,0.050,0.155,0.105
0.5,0.499,9.50E-08,1.00E+07,5.03E+06,1.01E+07,0.10,10.00,5.03,10.10,0.5,0.499,2.43E-03,100,2.05E+02,1.05E+02,2.43,0.100,0.205,0.105
0.75,0.741,7.45E-05,1.00E+04,9.95E+03,2.06E+06,74.46,0.01,0.01,2.06,0.5,0.499,1.63E-03,200,3.05E+02,1.05E+02,1.63,0.200,0.305,0.105
0.75,0.744,3.75E-05,2.00E+04,1.99E+04,2.98E+06,37.45,0.02,0.02,2.98,0.5,0.499,8.30E-04,500,6.01E+02,1.01E+02,0.83,0.500,0.601,0.101
0.75,0.747,1.50E-05,5.00E+04,4.98E+04,1.07E+07,15.01,0.05,0.05,10.67,0.5,0.499,4.53E-04,1000,1.10E+03,1.01E+02,0.45,1.000,1.101,0.101
0.75,0.747,7.55E-06,1.00E+05,9.89E+04,9.34E+06,7.55,0.10,0.10,9.34,0.5,0.499,2.37E-04,2000,2.10E+03,1.03E+02,0.24,2.000,2.103,0.103
0.75,0.748,3.78E-06,2.00E+05,1.98E+05,1.87E+07,3.78,0.20,0.20,18.70,0.5,0.499,9.79E-05,5000,5.10E+03,9.81E+01,0.10,5.000,5.098,0.098
0.75,0.748,1.55E-06,5.00E+05,4.83E+05,1.39E+07,1.55,0.50,0.48,13.85,0.5,0.499,4.94E-05,1.00E+04,1.01E+04,9.30E+01,0.05,10.000,10.093,0.093
0.75,0.748,8.00E-07,1.00E+06,9.35E+05,1.44E+07,0.80,1.00,0.94,14.38,1,0.996,1.16E-01,1,8.59E+00,7.59E+00,115.90,0.001,0.009,0.008
0.75,0.748,4.40E-07,2.00E+06,1.67E+06,1.02E+07,0.44,2.00,1.67,10.20,1,0.996,1.12E-01,2,8.92E+00,6.92E+00,111.60,0.002,0.009,0.007
0.75,0.748,2.10E-07,5.00E+06,3.34E+06,1.01E+07,0.21,5.00,3.34,10.10,1,0.997,7.58E-02,5,1.32E+01,8.15E+00,75.80,0.005,0.013,0.008
0.75,0.748,1.40E-07,1.00E+07,5.03E+06,1.01E+07,0.14,10.00,5.03,10.10,1,0.997,5.89E-02,10,1.69E+01,6.93E+00,58.90,0.010,0.017,0.007
1,0.988,9.94E-05,1.00E+04,9.94E+03,1.61E+06,99.42,0.01,0.01,1.61,1,0.998,3.77E-02,20,2.64E+01,6.44E+00,37.74,0.020,0.026,0.006
1,0.993,5.00E-05,2.00E+04,1.99E+04,2.92E+06,49.99,0.02,0.02,2.92,1,0.998,1.75E-02,50,5.71E+01,7.06E+00,17.49,0.050,0.057,0.007
1,0.997,2.00E-05,5.00E+04,4.98E+04,1.11E+07,20.03,0.05,0.05,11.08,1,0.999,4.87E-03,100,2.05E+02,1.05E+02,4.87,0.100,0.205,0.105
1,0.998,1.01E-05,1.00E+05,9.92E+04,1.25E+07,10.06,0.10,0.10,12.48,1,0.999,3.29E-03,200,3.03E+02,1.03E+02,3.29,0.200,0.303,0.103
1,0.998,5.04E-06,2.00E+05,1.98E+05,2.00E+07,5.04,0.20,0.20,19.96,1,0.999,1.66E-03,500,6.01E+02,1.01E+02,1.66,0.500,0.601,0.101
1,0.998,2.07E-06,5.00E+05,4.82E+05,1.35E+07,2.07,0.50,0.48,13.49,1,0.999,9.08E-04,1000,1.10E+03,1.00E+02,0.91,1.000,1.100,0.100
1,0.998,1.08E-06,1.00E+06,9.24E+05,1.22E+07,1.08,1.00,0.92,12.17,1,0.999,4.75E-04,2000,2.10E+03,1.04E+02,0.47,2.000,2.104,0.104
1,0.999,5.90E-07,2.00E+06,1.67E+06,1.02E+07,0.59,2.00,1.67,10.20,1,0.999,1.96E-04,5000,5.10E+03,1.02E+02,0.20,5.000,5.102,0.102
1,0.999,2.90E-07,5.00E+06,3.34E+06,1.01E+07,0.29,5.00,3.34,10.10,1,0.999,9.89E-05,1.00E+04,1.01E+04,9.70E+01,0.10,10.000,10.097,0.097
1,0.999,1.85E-07,1.00E+07,5.03E+06,1.01E+07,0.19,10.00,5.03,10.10,2,1.999,1.86E-01,5,1.07E+01,5.73E+00,186.30,0.005,0.011,0.006
2,1.978,1.99E-04,1.00E+04,9.94E+03,1.68E+06,198.98,0.01,0.01,1.68,2,1.997,1.28E-01,10,1.56E+01,5.58E+00,128.20,0.010,0.016,0.006
2,1.989,1.00E-04,2.00E+04,1.99E+04,3.31E+06,100.05,0.02,0.02,3.31,2,1.997,7.91E-02,20,2.52E+01,5.25E+00,79.10,0.020,0.025,0.005
2,1.995,4.01E-05,5.00E+04,4.98E+04,9.98E+06,40.10,0.05,0.05,9.98,2,1.998,3.60E-02,50,5.56E+01,5.55E+00,35.97,0.050,0.056,0.006
2,1.997,2.02E-05,1.00E+05,9.89E+04,9.29E+06,20.19,0.10,0.10,9.29,2,1.999,1.90E-02,100,1.05E+02,5.49E+00,18.95,0.100,0.105,0.005
2,1.998,1.02E-05,2.00E+05,1.96E+05,1.08E+07,10.18,0.20,0.20,10.80,2,1.999,9.80E-03,200,2.04E+02,3.92E+00,9.80,0.200,0.204,0.004
2,1.998,4.15E-06,5.00E+05,4.81E+05,1.30E+07,4.15,0.50,0.48,12.97,2,1.999,3.32E-03,500,6.01E+02,1.01E+02,3.32,0.500,0.601,0.101
2,1.988,2.16E-06,1.00E+06,9.20E+05,1.16E+07,2.16,1.00,0.92,11.56,2,1.999,1.82E-03,1000,1.10E+03,9.95E+01,1.82,1.000,1.099,0.099
2,1.999,1.18E-06,2.00E+06,1.67E+06,1.02E+07,1.18,2.00,1.67,10.20,2,1.999,9.50E-04,2000,2.10E+03,1.04E+02,0.95,2.000,2.104,0.104
2,1.999,5.80E-07,5.00E+06,3.34E+06,1.01E+07,0.58,5.00,3.34,10.10,2,1.999,3.92E-04,5000,5.10E+03,1.00E+02,0.39,5.000,5.100,0.100
2,1.999,3.80E-07,1.00E+07,5.03E+06,1.01E+07,0.38,10.00,5.03,10.10,2,1.999,1.98E-04,1.00E+04,1.01E+04,9.54E+01,0.20,10.000,10.095,0.095
3,2.968,2.99E-04,1.00E+04,9.94E+03,1.73E+06,298.52,0.01,0.01,1.73,5,4.991,2.76E-01,10,1.81E+01,8.08E+00,276.11,0.010,0.018,0.008
3,2.983,1.51E-04,2.00E+04,1.97E+04,1.53E+06,151.10,0.02,0.02,1.53,5,4.994,1.78E-01,20,2.81E+01,8.09E+00,177.80,0.020,0.028,0.008
3,2.992,6.02E-05,5.00E+04,4.97E+04,9.21E+06,60.17,0.05,0.05,9.21,5,4.996,8.52E-02,50,5.87E+01,8.66E+00,85.17,0.050,0.059,0.009
3,2.995,3.02E-05,1.00E+05,9.91E+04,1.09E+07,30.23,0.10,0.10,10.89,5,4.998,4.61E-02,100,1.08E+02,8.43E+00,46.10,0.100,0.108,0.008
3,2.997,1.52E-05,2.00E+05,1.98E+05,1.82E+07,15.15,0.20,0.20,18.16,5,4.998,2.41E-02,200,2.08E+02,7.52E+00,24.09,0.200,0.208,0.008
3,2.998,6.22E-06,5.00E+05,4.82E+05,1.34E+07,6.22,0.50,0.48,13.38,5,4.998,9.88E-03,500,5.06E+02,5.72E+00,9.88,0.500,0.506,0.006
3,2.998,3.24E-06,1.00E+06,9.25E+05,1.24E+07,3.24,1.00,0.93,12.39,5,4.999,4.53E-03,1000,1.10E+03,1.03E+02,4.53,1.000,1.103,0.103
3,2.998,1.77E-06,2.00E+06,1.67E+06,1.02E+07,1.77,2.00,1.67,10.20,5,4.999,2.37E-03,2000,2.11E+03,1.06E+02,2.37,2.000,2.106,0.106
3,2.998,8.70E-07,5.00E+06,3.34E+06,1.01E+07,0.87,5.00,3.34,10.10,5,4.999,9.80E-04,5000,5.10E+03,1.02E+02,0.98,5.000,5.102,0.102
3,2.998,5.70E-07,1.00E+07,5.03E+06,1.01E+07,0.57,10.00,5.03,10.10,5,4.999,4.97E-04,1.00E+04,1.01E+04,5.43E+01,0.50,10.000,10.054,0.054
4,3.959,3.98E-04,1.00E+04,9.94E+03,1.71E+06,398.21,0.01,0.01,1.71,10,9.99,4.14E-01,20,2.41E+01,4.11E+00,414.40,0.020,0.024,0.004
4,3.979,2.00E-04,2.00E+04,1.99E+04,3.11E+06,200.23,0.02,0.02,3.11,10,9.99,1.83E-01,50,5.45E+01,4.53E+00,183.20,0.050,0.055,0.005
4,3.991,8.03E-05,5.00E+04,4.97E+04,9.07E+06,80.26,0.05,0.05,9.07,10,10,9.53E-02,100,1.05E+02,4.93E+00,95.30,0.100,0.105,0.005
4,3.995,4.03E-05,1.00E+05,9.91E+04,1.08E+07,40.32,0.10,0.10,10.80,10,10,4.93E-02,200,2.03E+02,2.84E+00,49.30,0.200,0.203,0.003
4,3.997,2.02E-05,2.00E+05,1.98E+05,1.78E+07,20.21,0.20,0.20,17.76,10,10,1.99E-02,500,5.02E+02,1.63E+00,19.94,0.500,0.502,0.002
4,3.998,8.30E-06,5.00E+05,4.82E+05,1.32E+07,8.30,0.50,0.48,13.15,10,10,9.99E-03,1000,1.00E+03,6.00E-01,9.99,1.000,1.001,0.001
4,3.999,4.32E-06,1.00E+06,9.26E+05,1.25E+07,4.32,1.00,0.93,12.46,10,10,4.76E-03,2000,2.10E+03,1.02E+02,4.76,2.000,2.102,0.102
4,3.999,2.36E-06,2.00E+06,1.67E+06,1.02E+07,2.36,2.00,1.67,10.20,10,10,1.96E-03,5000,5.10E+03,9.84E+01,1.96,5.000,5.098,0.098
4,3.999,1.16E-06,5.00E+06,3.34E+06,1.01E+07,1.16,5.00,3.34,10.10,10,10,9.95E-04,1.00E+04,1.01E+04,5.33E+01,0.99,10.000,10.053,0.053
4,3.999,7.60E-07,1.00E+07,5.03E+06,1.01E+07,0.76,10.00,5.03,10.10,,,,,,,,,,
5,4.949,4.98E-04,1.00E+04,9.94E+03,1.76E+06,497.71,0.01,0.01,1.76,,,,,,,,,,
5,4.973,2.50E-04,2.00E+04,1.99E+04,3.07E+06,250.27,0.02,0.02,3.07,,,,,,,,,,
5,4.989,1.00E-04,5.00E+04,4.97E+04,9.24E+06,100.32,0.05,0.05,9.24,,,,,,,,,,
5,4.994,5.04E-05,1.00E+05,9.91E+04,1.11E+07,50.39,0.10,0.10,11.10,,,,,,,,,,
5,4.996,2.53E-05,2.00E+05,1.98E+05,1.72E+07,25.27,0.20,0.20,17.23,,,,,,,,,,
5,4.998,1.04E-05,5.00E+05,4.82E+05,1.32E+07,10.38,0.50,0.48,13.19,,,,,,,,,,
5,4.998,5.40E-06,1.00E+06,9.26E+05,1.24E+07,5.40,1.00,0.93,12.43,,,,,,,,,,
5,4.998,2.95E-06,2.00E+06,1.69E+06,1.11E+07,2.95,2.00,1.69,11.08,,,,,,,,,,
5,4.999,1.45E-06,5.00E+06,3.45E+06,1.11E+07,1.45,5.00,3.45,11.10,,,,,,,,,,
5,4.999,9.50E-07,1.00E+07,5.26E+06,1.11E+07,0.95,10.00,5.26,11.11,,,,,,,,,,
10,9.9,9.96E-04,1.00E+04,9.94E+03,1.77E+06,995.60,0.01,0.01,1.77,,,,,,,,,,
10,9.95,5.01E-04,2.00E+04,1.99E+04,3.11E+06,500.70,0.02,0.02,3.11,,,,,,,,,,
10,9.98,2.01E-04,5.00E+04,4.97E+04,8.79E+06,200.74,0.05,0.05,8.79,,,,,,,,,,
10,9.99,1.01E-04,1.00E+05,9.90E+04,1.03E+07,100.87,0.10,0.10,10.30,,,,,,,,,,
10,9.99,5.06E-05,2.00E+05,1.97E+05,1.48E+07,50.63,0.20,0.20,14.80,,,,,,,,,,
10,10,2.08E-05,5.00E+05,4.80E+05,1.20E+07,20.84,0.50,0.48,11.98,,,,,,,,,,
10,10,1.09E-05,1.00E+06,9.18E+05,1.12E+07,10.89,1.00,0.92,11.24,,,,,,,,,,
10,10,5.98E-06,2.00E+06,1.67E+06,1.02E+07,5.98,2.00,1.67,10.20,,,,,,,,,,
10,10,2.99E-06,5.00E+06,3.34E+06,1.01E+07,2.99,5.00,3.34,10.10,,,,,,,,,,
10,10,1.99E-06,1.00E+07,5.03E+06,1.01E+07,1.99,10.00,5.03,10.10,,,,,,,,,,
